
Path                                                            Lines Status
----                                                            ----- ------
apps\web\src\pages\Categories.tsx                                   1 ✅     
apps\web\src\pages\Checkout.tsx                                     1 ✅     
apps\web\src\pages\Deals.tsx                                        1 ✅     
apps\web\src\pages\Messages.tsx                                     1 ✅     
apps\web\src\pages\NotFound.tsx                                    27 ✅     
apps\web\src\pages\ProductDetail.tsx                                1 ✅     
apps\web\src\pages\SearchResults.tsx                                1 ✅     
apps\web\src\pages\StorePage.tsx                                    1 ✅     
apps\web\src\pages\admin\AdminAuditLog.tsx                          1 ✅     
apps\web\src\pages\admin\AdminDashboard.tsx                         1 ✅     
apps\web\src\pages\admin\AdminOrders.tsx                            1 ✅     
apps\web\src\pages\admin\AdminOverview.tsx                          1 ✅     
apps\web\src\pages\admin\AdminProducts.tsx                          1 ✅     
apps\web\src\pages\admin\DisputesManagement.tsx                     1 ✅     
apps\web\src\pages\admin\ReportsAnalytics.tsx                       1 ✅     
apps\web\src\pages\admin\StoresManagement.tsx                       1 ✅     
apps\web\src\pages\admin\UsersManagement.tsx                        1 ✅     
apps\web\src\pages\auth\AuthLayout.tsx                              1 ✅     
apps\web\src\pages\auth\ForgotPassword.tsx                          1 ✅     
apps\web\src\pages\auth\Login.tsx                                   1 ✅     
apps\web\src\pages\auth\Register.tsx                                1 ✅     
apps\web\src\pages\auth\ResetPassword.tsx                           1 ✅     
apps\web\src\pages\customer\Addresses.tsx                           1 ✅     
apps\web\src\pages\customer\CustomerDashboard.tsx                   1 ✅     
apps\web\src\pages\customer\CustomerOrders.tsx                      1 ✅     
apps\web\src\pages\customer\CustomerSidebar.tsx                     1 ✅     
apps\web\src\pages\customer\Notifications.tsx                       1 ✅     
apps\web\src\pages\customer\Reviews.tsx                             1 ✅     
apps\web\src\pages\customer\Wishlist.tsx                            1 ✅     
apps\web\src\pages\Home\index.tsx                                   1 ✅     
apps\web\src\pages\seller\DashboardShell.tsx                        1 ✅     
apps\web\src\pages\seller\SellerAnalytics.tsx                       1 ✅     
apps\web\src\pages\seller\SellerDashboard.tsx                       1 ✅     
apps\web\src\pages\seller\SellerOnboarding.tsx                      1 ✅     
apps\web\src\pages\seller\SellerOrders.tsx                          1 ✅     
apps\web\src\pages\seller\SellerProducts.tsx                        1 ✅     
apps\web\src\pages\__tests__\a11y.test.tsx                        203 ✅     
apps\web\src\pages\__tests__\ForgotPassword.test.tsx              111 ✅     
apps\web\src\pages\__tests__\Login.test.tsx                       132 ✅     
apps\web\src\pages\__tests__\NotFound.test.tsx                     40 ✅     
apps\web\src\pages\__tests__\Register.test.tsx                    117 ✅     
apps\web\src\pages\__tests__\ResetPassword.test.tsx                91 ✅     
apps\web\src\pages\__tests__\ui-smoke.test.tsx                    210 ✅     
apps\web\src\pages\__tests__\Wishlist.test.tsx                     75 ✅     
apps\web\src\features\admin\components\AdminAuditLog.tsx          350 ✅     
apps\web\src\features\admin\components\AdminDashboard.tsx         238 ✅     
apps\web\src\features\admin\components\AdminOrders.tsx            402 ✅     
apps\web\src\features\admin\components\AdminOverview.tsx          723 ✅     
apps\web\src\features\admin\components\AdminProducts.tsx          385 ✅     
apps\web\src\features\admin\components\DisputesManagement.tsx     678 ✅     
apps\web\src\features\admin\components\ReportsAnalytics.tsx       840 ✅     
apps\web\src\features\admin\components\StoresManagement.tsx       800 ✅     
apps\web\src\features\admin\components\UsersManagement.tsx        579 ✅     
apps\web\src\features\auth\components\AuthLayout.tsx              120 ✅     
apps\web\src\features\auth\components\ForgotPassword.tsx          212 ✅     
apps\web\src\features\auth\components\Login.tsx                   486 ✅     
apps\web\src\features\auth\components\Register.tsx                424 ✅     
apps\web\src\features\auth\components\ResetPassword.tsx           245 ✅     
apps\web\src\features\cart\context\CartContext.tsx                332 ✅     
apps\web\src\features\checkout\components\Checkout.tsx            703 ✅     
apps\web\src\features\customer\components\Addresses.tsx           502 ✅     
apps\web\src\features\customer\components\CustomerDashboard.tsx   722 ✅     
apps\web\src\features\customer\components\CustomerSidebar.tsx     111 ✅     
apps\web\src\features\customer\components\Notifications.tsx       401 ✅     
apps\web\src\features\customer\components\Reviews.tsx             522 ✅     
apps\web\src\features\customer\components\Wishlist.tsx            326 ✅     
apps\web\src\features\home\components\CategoriesGrid.tsx          241 ✅     
apps\web\src\features\home\components\DealsBar.tsx                182 ✅     
apps\web\src\features\home\components\FeaturedMerchants.tsx       178 ✅     
apps\web\src\features\home\components\FeaturedProducts.tsx        328 ✅     
apps\web\src\features\home\components\HeroSection.tsx             288 ✅     
apps\web\src\features\home\components\HowItWorks.tsx              142 ✅     
apps\web\src\features\home\components\index.tsx                   739 ✅     
apps\web\src\features\home\components\LiveCommerce.tsx            123 ✅     
apps\web\src\features\home\components\MobileAppCTA.tsx            132 ✅     
apps\web\src\features\home\components\NoufProtect.tsx             160 ✅     
apps\web\src\features\home\components\StatsMarquee.tsx             67 ✅     
apps\web\src\features\home\components\SubscriptionTiers.tsx       243 ✅     
apps\web\src\features\messages\components\Messages.tsx            460 ✅     
apps\web\src\features\orders\components\CustomerOrders.tsx        519 ✅     
apps\web\src\features\products\components\Categories.tsx          500 ✅     
apps\web\src\features\products\components\Deals.tsx               337 ✅     
apps\web\src\features\products\components\ProductDetail.tsx       901 ✅     
apps\web\src\features\products\components\SearchResults.tsx       625 ✅     
apps\web\src\features\products\components\StorePage.tsx           650 ✅     
apps\web\src\features\seller\components\DashboardShell.tsx        563 ✅     
apps\web\src\features\seller\components\SellerAnalytics.tsx       322 ✅     
apps\web\src\features\seller\components\SellerDashboard.tsx       358 ✅     
apps\web\src\features\seller\components\SellerOnboarding.tsx      282 ✅     
apps\web\src\features\seller\components\SellerOrders.tsx          794 ✅     
apps\web\src\features\seller\components\SellerProducts.tsx       1208 ✅     
apps\api\src\routes\addresses.ts                                    4 ✅     
apps\api\src\routes\admin-read.ts                                   9 ✅     
apps\api\src\routes\admin.ts                                      835 ✅     
apps\api\src\routes\auth-2fa.ts                                   495 ✅     
apps\api\src\routes\auth.ts                                         7 ✅     
apps\api\src\routes\cart.ts                                         1 ✅     
apps\api\src\routes\catalog.ts                                    474 ✅     
apps\api\src\routes\coupons.ts                                      1 ✅     
apps\api\src\routes\messages.ts                                     1 ✅     
apps\api\src\routes\notifications.ts                                1 ✅     
apps\api\src\routes\orders.ts                                     478 ✅     
apps\api\src\routes\payments.ts                                   384 ✅     
apps\api\src\routes\refunds.ts                                    202 ✅     
